sample,% CD4+,% Foxp3+ in CD4+ (Treg),% Ki-67+ in Foxp3+ (dividing Treg),% RORgt+ in Foxp3+ Treg,FSC-A_SSC-A_subset/single/live/CD4+/Foxp3-_Freq._of_Parent,% T-bet+ in CD4+Foxp3- (Th1),% Ki-67+ in CD4+Foxp3-T-bet+ (dividing Th1),% RORgt+ in CD4+Foxp3- (Th17),% Ki-67+ in CD4+Foxp3-RORgt+ (dividing Th17),% CD8+,% T-bet+ in CD8+ (activated CD8+),% Ki-67+ in CD8+T-bet+ (dividing activated CD8+),% IFN-g+ in CD4+,% IL-17A+ in CD4+,% IFN-g+ in CD8+
1: mLN_681_030.fcs,20.0 %,6.81 %,33.6 %,15.8 %,89.3 %,15.9 %,31.9 %,5.70 %,8.26 %,11.1 %,27.9 %,21.3 %,12.7 %,1.92 %,12.0 %
2: mLN_682_031.fcs,27.7 %,5.82 %,24.9 %,2.40 %,87.1 %,11.0 %,41.3 %,0.43 %,12.8 %,15.0 %,26.7 %,22.0 %,4.78 %,1.16 %,4.70 %
3: mLN_683_032.fcs,33.6 %,9.83 %,25.5 %,4.09 %,87.1 %,10.6 %,34.0 %,1.93 %,6.25 %,17.5 %,23.9 %,15.8 %,3.12 %,1.78 %,11.1 %
4: mLN_684_033.fcs,27.5 %,4.35 %,21.6 %,3.59 %,90.4 %,8.48 %,24.9 %,0.70 %,8.46 %,24.1 %,21.3 %,16.1 %,4.60 %,0.43 %,16.7 %
5: mLN_685_034.fcs,23.5 %,3.20 %,12.5 %,0 %,91.6 %,6.55 %,26.7 %,1.31 %,0 %,21.6 %,15.7 %,40.7 %,18.0 %,1.12 %,21.8 %
6: mLN_686_035.fcs,42.9 %,5.07 %,34.1 %,2.83 %,88.1 %,1.75 %,41.9 %,0.60 %,12.4 %,20.3 %,11.7 %,14.9 %,0.45 %,0.24 %,5.80 %
7: mLN_687_036.fcs,42.0 %,4.00 %,18.5 %,1.53 %,93.0 %,3.60 %,33.3 %,0.62 %,11.5 %,17.5 %,10.0 %,26.2 %,0.69 %,0.60 %,1.43 %
8: mLN_688_037.fcs,35.1 %,6.57 %,19.5 %,2.59 %,85.6 %,5.87 %,27.2 %,0.63 %,12.8 %,21.0 %,12.1 %,20.9 %,0.99 %,0.90 %,2.57 %
9: mLN_689_038.fcs,27.4 %,5.78 %,22.1 %,5.19 %,85.7 %,9.75 %,30.9 %,0.40 %,12.0 %,26.0 %,29.3 %,19.5 %,1.70 %,4.58 %,8.12 %
10: mLN_690_039.fcs,35.1 %,5.53 %,25.1 %,3.79 %,89.5 %,6.87 %,44.2 %,0.37 %,15.1 %,19.9 %,31.0 %,20.8 %,1.32 %,1.66 %,20.9 %
